sweep,relative_path,size_bytes,mtime_utc_epoch,snapshot_location
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/entanglement/selected_subset_entanglement_metrics.csv,118623,1785052724,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/entanglement/selected_gradient_quadrants.png,190518,1785052725,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/entanglement/entanglement_summary.json,13379,1785052725,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/README.md,5105,1785054031,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/adapter_model.safetensors,159967880,1785054032,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/adapter_config.json,805,1785054032,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/tokenizer_config.json,4884,1785054032,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/special_tokens_map.json,581,1785054032,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/vocab.json,1611056,1785054032,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/merges.txt,916646,1785054032,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/tokenizer.json,7137177,1785054032,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/selector_sft_sweep_manifest.json,429244,1785056039,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/run_config.json,5265,1785054416,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/metrics.jsonl,318267,1785055696,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/summary.json,423947,1785056039,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory_selector.csv,101264,1785056036,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory_optimizer.csv,105257,1785056036,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory.png,346327,1785056038,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory.pdf,46279,1785056039,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidates.jsonl,818163,1785054403,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_indices.json,5500,1785054403,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_gradient_rows.jsonl,122484,1785054403,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_features.pt,165621,1785054411,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_gradients.pt,165628,1785054411,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/target_feature.pt,1946,1785054411,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/target_features.pt,83553,1785054411,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/reference_fisher.pt,1960,1785054411,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selector_feature_metadata.json,3497,1785054411,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/entanglement/selected_subset_entanglement_metrics.csv,118617,1785054411,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/entanglement/selected_gradient_quadrants.png,190736,1785054412,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/entanglement/entanglement_summary.json,13353,1785054412,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/README.md,5105,1785055694,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/adapter_model.safetensors,159967880,1785055695,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/adapter_config.json,805,1785055695,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/tokenizer_config.json,4884,1785055695,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/special_tokens_map.json,581,1785055695,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/vocab.json,1611056,1785055695,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/merges.txt,916646,1785055695,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.1_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.1_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/final_adapter/tokenizer.json,7137177,1785055695,cloud_only_model_artifact
